Mean steps per day 2019;;Mean steps per day 2020;;change;;;;Gem step 2019;Gem step 2020;;year;gender;bmi;living;stap_om_1_aantal;stap_om_2_aantal;stap_om_3_aantal;stap_om_4_aantal;stap_om_5_aantal;stap_om_6_aantal;stap_om_7_aantal;;Kolom1;Kolom3;Kolom4;Kolom5;Kolom6;Kolom7;Kolom8;Kolom9;Kolom10;Kolom11;Kolom12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;5402,857143;2314;;2019;Female;18;Moved_out;9905,00;4295,00;5266,00;5373,00;3041,00;2545,00;7395,00;;2020,00;Female;20.6;Moved_out;6000,00;1600,00;0,00;1450,00;1390,00;2599,00;3159,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean;6856;Mean;4134;-2722,022648;;;;6931,285714;4795,571429;;2019;Female;24.9;Moved_out;10285,00;4431,00;10584,00;2608,00;2041,00;6717,00;11853,00;;;Female;20;Moved_out;1652,00;2701,00;3827,00;10299,00;5119,00;3878,00;6093,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Standard Error;227;Standard Error;186;-41,07353416;;;;7050,857143;811,4285714;;2019;Female;21.8;Moved_out;5906,00;4997,00;6987,00;8054,00;7543,00;6789,00;9080,00;;;Female;23.8;Moved_out;662,00;592,00;1348,00;406,00;1122,00;960,00;590,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Median;6658;Median;4067;-2590,857143;;;;7517,571429;4113,142857;;2019;Female;18.7;Living_with_parents;4094,00;5949,00;2808,00;1454,00;17456,00;4546,00;16316,00;;;Female;18.5;Moved_out;4600,00;3624,00;5015,00;638,00;3884,00;5690,00;5341,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mode;13370;Mode;8643;-4726,571429;;;;10312;4042,142857;;2019;Female;22;Moved_out;17107,00;10586,00;11085,00;6768,00;16327,00;3273,00;7038,00;;;Female;22.6;Living_with_parents;1184,00;656,00;4272,00;8937,00;5597,00;1163,00;6486,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Standard Deviation;2055;Standard Deviation;1683;;;;;4820,285714;2605,857143;;2019;Female;19.7;Living_with_parents;5012,00;6055,00;4610,00;1609,00;7152,00;4187,00;5117,00;;;Female;19.9;Living_with_parents;1835,00;3540,00;1101,00;1022,00;2275,00;4622,00;3846,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample Variance;4224451;Sample Variance;2833870;;;;;8018,428571;5145,428571;;2019;Female;23.1;Moved_out;9892,00;4183,00;4009,00;5616,00;6536,00;8117,00;17776,00;;;Female;21.9;Moved_out;3625,00;8236,00;2261,00;4485,00;2874,00;6380,00;8157,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Range;10844;Range;7832;-3011,714286;;;;3873,285714;3758,428571;;2019;Female;17.7;Moved_out;10466,00;3249,00;1002,00;1437,00;1015,00;4691,00;5253,00;;;Female;21.8;Moved_out;1720,00;529,00;8749,00;3861,00;3018,00;4254,00;4178,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Minimum;2526;Minimum;811;-1714,857143;;;;5023,428571;3404,714286;;2019;Female;23;Moved_out;4915,00;10179,00;6154,00;5264,00;28,00;2577,00;6047,00;;;Female;18.7;Living_with_parents;3712,00;972,00;1330,00;1886,00;5415,00;3675,00;6843,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maximum;13370;Maximum;8643;-4726,571429;;;;2526,285714;3842,714286;;2019;Female;24.8;Living_with_parents;4650,00;3658,00;2883,00;1476,00;0,00;0,00;5017,00;;;Female;23.8;Moved_out;3386,00;2549,00;10163,00;4742,00;2497,00;2843,00;719,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sum;562209;Sum;339003;-223205,8571;;;;6482,571429;1956,428571;;2019;Female;19.8;Moved_out;3645,00;4909,00;5214,00;6207,00;7288,00;9579,00;8536,00;;;Female;17.6;Living_with_parents;2364,00;1084,00;1538,00;2312,00;1737,00;1431,00;3229,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Count;82;Count;82;;;;;4870,714286;5495,285714;;2019;Female;19.8;Living_with_parents;9221,00;5175,00;4586,00;1041,00;2125,00;5587,00;6360,00;;;Female;23;Living_with_parents;6041,00;7858,00;1042,00;2799,00;5911,00;8655,00;6161,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Confidence Level(95%);452;Confidence Level(95%);370;;;;;8776,571429;5816,714286;;2019;Female;22.2;Living_with_parents;6113,00;13245,00;22098,00;1235,00;4736,00;14009,00;0,00;;;Female;20;Moved_out;2060,00;5415,00;5547,00;1792,00;4935,00;14575,00;6393,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;8121,428571;5405;;2019;Female;19.5;Living_with_parents;7865,00;8060,00;5964,00;10024,00;14717,00;4115,00;6105,00;;;Female;18.7;Living_with_parents;4117,00;1584,00;4764,00;6044,00;5459,00;2686,00;13181,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;5778;4504,142857;;2019;Female;20;Living_with_parents;4199,00;11562,00;6735,00;6902,00;383,00;3501,00;7164,00;;;Female;23;Moved_out;7302,00;0,00;0,00;2534,00;6160,00;8017,00;7516,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;8175,571429;4542;;2019;Female;21;Living_with_parents;11508,00;7006,00;7155,00;4667,00;8076,00;7567,00;11250,00;;;Female;23;Moved_out;9034,00;7843,00;0,00;0,00;8585,00;1952,00;4380,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;7359,142857;5155,142857;;2019;Female;20;Living_with_parents;14077,00;5818,00;8140,00;4064,00;4099,00;5019,00;10297,00;;;Female;16.9;Living_with_parents;11631,00;2414,00;4204,00;4636,00;3574,00;3356,00;6271,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;7790,714286;2613,285714;;2019;Female;17.8;Moved_out;8358,00;6610,00;7847,00;11650,00;8211,00;4459,00;7400,00;;;Female;20.4;Living_with_parents;1394,00;124,00;2374,00;1598,00;2581,00;5408,00;4814,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;7470,857143;3001;;2019;Female;22.1;Moved_out;6717,00;6390,00;6019,00;8323,00;6941,00;10717,00;7189,00;;;Female;18.7;Living_with_parents;1304,00;9834,00;351,00;2374,00;341,00;2581,00;4222,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6404;2959,857143;;2019;Female;20.8;Living_with_parents;4905,00;7660,00;5738,00;4692,00;6182,00;4079,00;11572,00;;;Female;19.2;Living_with_parents;3270,00;3636,00;1328,00;1718,00;3172,00;3441,00;4154,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bin;Frequency;;Bin;Frequency;;;;8543,571429;5355,285714;;2019;Female;23;Moved_out;13176,00;11789,00;7345,00;1359,00;5233,00;5867,00;15036,00;;;Female;19.4;Moved_out;6015,00;6127,00;8090,00;2133,00;10644,00;1024,00;3454,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2526;1;;203;1;;;;6215,428571;8643,428571;;2019;Female;19.7;Living_with_parents;7959,00;4286,00;12838,00;1171,00;7625,00;4783,00;4846,00;;;Female;25.1;Moved_out;13264,00;9693,00;3145,00;12029,00;5083,00;10720,00;6570,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3731;3;;1141;2;;;;7942,285714;7446,571429;;2019;Female;18.2;Living_with_parents;7215,00;7164,00;7635,00;10459,00;5619,00;10001,00;7503,00;;;Female;23;Living_with_parents;6319,00;9099,00;6922,00;9290,00;10042,00;5199,00;5255,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4936;9;;2079;6;;;;12669,85714;2806,285714;;2019;Female;18.1;Moved_out;13960,00;4667,00;17426,00;29370,00;12706,00;1652,00;8908,00;;;Female;22;Living_with_parents;2008,00;902,00;519,00;4315,00;4907,00;480,00;6513,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6141;17;;3017;17;;;;6029,142857;3364,285714;;2019;Female;22;Living_with_parents;4329,00;4277,00;11185,00;7320,00;4142,00;5818,00;5133,00;;;Female;22.9;Moved_out;1002,00;4554,00;2142,00;805,00;8566,00;1409,00;5072,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7346;22;;3954;19;;;;8178,857143;3384;;2019;Female;20.3;Moved_out;6290,00;4786,00;6892,00;10372,00;5937,00;8936,00;14039,00;;;Female;25.4;Living_with_parents;NA;4492,00;0,00;1747,00;3382,00;1837,00;8846,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8551;17;;4892;23;;;;6048,285714;5850;;2019;Female;19.4;Living_with_parents;9612,00;11649,00;5085,00;5468,00;3739,00;0,00;6785,00;;;Female;20;Living_with_parents;8321,00;2195,00;6038,00;5609,00;5077,00;6836,00;6874,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9755;6;;5830;11;;;;9501,714286;4590,142857;;2019;Female;18.1;Living_with_parents;11663,00;10089,00;10532,00;6381,00;5840,00;10035,00;11972,00;;;Female;21;Living_with_parents;5982,00;3519,00;1735,00;7499,00;3364,00;3018,00;7014,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10960;3;;6767;8;;;;6620;4092,428571;;2019;Female;21;Living_with_parents;9061,00;9820,00;5146,00;410,00;8697,00;8815,00;4391,00;;;Female;20;Living_with_parents;2022,00;3837,00;3670,00;2045,00;5198,00;4372,00;7503,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12165;2;;7705;4;;;;5980,714286;6529,714286;;2019;Female;23.2;Moved_out;11133,00;4877,00;6055,00;14708,00;0,00;0,00;5092,00;;;Female;20.4;Living_with_parents;5219,00;9176,00;4873,00;1979,00;3431,00;7989,00;13041,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
More;2;;More;3;;;;4159,571429;1710,285714;;2019;Female;21.8;Moved_out;0,00;8657,00;1796,00;8704,00;4371,00;3261,00;2328,00;;;Female;NA;Living_with_parents;0,00;0,00;4396,00;1417,00;958,00;0,00;5201,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;7337,43;3776,857143;;2019;Female;NA;Moved_out;5925,00;11048,00;3191,00;17565,00;4688,00;1689,00;7256,00;;;Female;20.4;Moved_out;667,00;7268,00;2259,00;1898,00;3502,00;4105,00;6739,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;5821,71;2601,571429;;2019;Female;20.4;Moved_out;3852,00;4734,00;8217,00;5134,00;8185,00;4875,00;5755,00;;;Female;18.4;Living_with_parents;2090,00;1467,00;3375,00;2913,00;3554,00;2493,00;2319,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;4988,14;4571,428571;;2019;Female;20.8;Living_with_parents;4160,00;5108,00;4996,00;2228,00;971,00;7520,00;9934,00;;;Female;21.6;Living_with_parents;4934,00;8001,00;2822,00;1992,00;3590,00;5797,00;4864,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;4047,86;3168,571429;;2019;Female;23;Living_with_parents;3702,00;470,00;8289,00;1063,00;2513,00;3196,00;9102,00;;;Female;21;Living_with_parents;558,00;4515,00;2979,00;4476,00;4465,00;214,00;4973,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;3274,57;3073,714286;;2019;Female;19.4;Living_with_parents;2607,00;4198,00;2799,00;2010,00;618,00;4782,00;5908,00;;;Female;21.1;Moved_out;3031,00;900,00;3311,00;11363,00;2107,00;804,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6987,14;3325;;2019;Female;22.6;Living_with_parents;5002,00;5788,00;6586,00;9510,00;5225,00;6865,00;9934,00;;;Female;23;Moved_out;2886,00;1891,00;4276,00;1197,00;4183,00;3414,00;5428,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6025,57;4790,857143;;2019;Female;21.6;Living_with_parents;8242,00;5733,00;3494,00;7133,00;1401,00;4155,00;12021,00;;;Female;21.2;Living_with_parents;5070,00;6372,00;11683,00;1997,00;794,00;7047,00;573,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;9293,14;1520,285714;;2019;Female;24.5;Moved_out;8046,00;9414,00;14032,00;10776,00;4707,00;6995,00;11082,00;;;Female;22;Moved_out;2652,00;803,00;731,00;745,00;541,00;1138,00;4032,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6351,43;7117,142857;;2019;Female;19.1;Moved_out;8020,00;6033,00;5051,00;7402,00;5019,00;6365,00;6570,00;;;Female;16.6;Living_with_parents;20315,00;7181,00;3337,00;4047,00;4844,00;4498,00;5598,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6696,29;4662;;2019;Female;20.6;Living_with_parents;5675,00;7552,00;14464,00;8719,00;2899,00;3486,00;4079,00;;;Female;22.2;Living_with_parents;7053,00;3643,00;6864,00;1115,00;4222,00;7855,00;1882,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6431,00;4439,714286;;2019;Female;21;Moved_out;4567,00;5000,00;12406,00;8585,00;4479,00;5930,00;4050,00;;;Female;20.1;Moved_out;1700,00;2466,00;4362,00;3102,00;4961,00;9522,00;4965,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;3062,71;5224,285714;;2019;Female;17.8;Moved_out;4000,00;1548,00;1800,00;4149,00;1980,00;2973,00;4989,00;;;Female;20;Moved_out;8801,00;4020,00;4154,00;3475,00;3384,00;10178,00;2558,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;6555,29;5319,571429;;2019;Female;20.9;Living_with_parents;8238,00;11563,00;5441,00;4342,00;1410,00;5325,00;9568,00;;;Female;17.6;Living_with_parents;13014,00;1509,00;3404,00;10546,00;3488,00;906,00;4370,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;5369,00;1285,571429;;2019;Female;20.2;Living_with_parents;5957,00;6613,00;6686,00;884,00;3898,00;8529,00;5016,00;;;Female;19;Moved_out;1348,00;526,00;610,00;1482,00;3062,00;837,00;1134,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;4398,71;2616,857143;;2019;Female;20.5;Living_with_parents;8876,00;3637,00;4508,00;1514,00;0,00;4016,00;8240,00;;;Female;18.6;Living_with_parents;1938,00;1719,00;1679,00;1631,00;4656,00;1118,00;5577,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;4886,71;3568,285714;;2019;Female;21.9;Moved_out;6886,00;3038,00;5891,00;6034,00;1763,00;2398,00;8197,00;;;Female;NA;Living_with_parents;912,00;3766,00;4184,00;6053,00;4135,00;2019,00;3909,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T Test: Two-Sample Assuming Unequal Variances;;;;;;;;6267,00;4258,714286;;2019;Female;18;Moved_out;4728,00;15236,00;4148,00;7203,00;1932,00;5676,00;4946,00;;;Female;18;Moved_out;4850,00;797,00;5069,00;7209,00;2374,00;3482,00;6030,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;7407,57;4040,714286;;2019;Female;23.5;Moved_out;15082,00;14061,00;5166,00;3351,00;8459,00;5734,00;0,00;;;Female;NA;Moved_out;3006,00;2225,00;5507,00;1339,00;5040,00;6129,00;5039,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Gem step 2019;Gem step 2020;;;;;;7589,43;3042,857143;;2019;Female;19;Moved_out;7496,00;19900,00;1624,00;4960,00;5533,00;9197,00;4416,00;;;Female;21.6;Living_with_parents;885,00;3230,00;2347,00;2934,00;4595,00;3521,00;3788,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean;6856,207027;4104,625887;;;;;;8474,71;5385,857143;;2019;Female;22.4;Moved_out;7266,00;14292,00;9149,00;4807,00;10988,00;7853,00;4968,00;;;Male;21.5;Moved_out;4950,00;1083,00;6555,00;5266,00;5969,00;6423,00;7455,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variance;4224450,652;3015721,644;;;;;;5321,43;8102,857143;;2019;Male;27.8;Living_with_parents;9304,00;1136,00;7600,00;5368,00;847,00;8703,00;4292,00;;;Male;21;Moved_out;12430,00;2268,00;9565,00;7877,00;2951,00;8973,00;12656,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Observations;82;94;;;;;;11218,14;5820,142857;;2019;Male;23.6;Living_with_parents;18769,00;16589,00;7969,00;13499,00;6739,00;4564,00;10398,00;;;Male;32;Living_with_parents;5176,00;6805,00;7072,00;5374,00;3201,00;6713,00;6400,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hypothesized Mean Difference;0;;;;;;;7826,29;4628,571429;;2019;Male;19.9;Living_with_parents;11973,00;9937,00;14253,00;2907,00;4456,00;7818,00;3440,00;;;Male;21.7;Moved_out;10207,00;4270,00;3525,00;1494,00;1448,00;3921,00;7535,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
df;159;;;;;;;5328,00;3989,142857;;2019;Male;27.4;Living_with_parents;6605,00;7647,00;3817,00;4595,00;3210,00;5187,00;6235,00;;;Male;24;Living_with_parents;2617,00;7028,00;2653,00;2418,00;1953,00;5656,00;5599,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t Stat;9,516551699;;;;;;;5248,14;4461,714286;;2019;Male;19.8;Living_with_parents;6746,00;6253,00;10580,00;1042,00;2125,00;3643,00;6348,00;;;Male;23;Living_with_parents;5629,00;3245,00;8406,00;732,00;3532,00;4738,00;4950,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P(T<=t) one-tail;1,41263E-17;;;;;;;3417,57;5001;;2019;Male;24;Moved_out;2920,00;3518,00;3659,00;0,00;3368,00;5935,00;4523,00;;;Male;19.2;Living_with_parents;3100,00;3063,00;3044,00;700,00;5053,00;8047,00;12000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
t Critical one-tail;1,654493442;;;;;;;9273,43;4838,714286;;2019;Male;17.5;Living_with_parents;12257,00;13984,00;12975,00;5560,00;11835,00;3957,00;4346,00;;;Male;22.6;Moved_out;6546,00;4094,00;5574,00;4067,00;4528,00;7141,00;1921,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P(T<=t) two-tail;2,82526E-17;;;;;;;6199,71;2369,571429;;2019;Male;23;Moved_out;12034,00;6150,00;5989,00;0,00;0,00;5413,00;13812,00;;;Male;NA;Living_with_parents;2649,00;3412,00;234,00;187,00;1901,00;3692,00;4512,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
