Mean steps per day 2019;;Mean steps per day 2020;;change;;;;Gem step 2019;Gem step 2020;;year;gender;bmi;living;stap_om_1_aantal;stap_om_2_aantal;stap_om_3_aantal;stap_om_4_aantal;stap_om_5_aantal;stap_om_6_aantal;stap_om_7_aantal;;Kolom1;Kolom3;Kolom4;Kolom5;Kolom6;Kolom7;Kolom8;Kolom9;Kolom10;Kolom11;Kolom12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bin;Frequency;;;;;;;;5821,714286;4439,71;;20.3;Moved_out;6290,00;4786,00;6892,00;10372,00;5937,00;8936,00;14039,00;;;Female;23.8;Moved_out;662,00;592,00;1348,00;406,00;1122,00;960,00;590,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2526,285714;1;;;;;;;;9293,142857;5224,29;;23.2;Moved_out;11133,00;4877,00;6055,00;14708,00;0,00;0,00;5092,00;;;Female;18.5;Moved_out;4600,00;3624,00;5015,00;638,00;3884,00;5690,00;5341,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4333,571429;2;;;;;;;;6351,428571;1285,57;;21.8;Moved_out;0,00;8657,00;1796,00;8704,00;4371,00;3261,00;2328,00;;;Female;21.9;Moved_out;3625,00;8236,00;2261,00;4485,00;2874,00;6380,00;8157,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6140,857143;12;;;;;;;;6431;4258,71;;NA;Moved_out;5925,00;11048,00;3191,00;17565,00;4688,00;1689,00;7256,00;;;Female;21.8;Moved_out;1720,00;529,00;8749,00;3861,00;3018,00;4254,00;4178,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7948,142857;15;;;;;;;;3062,714286;4040,71;;20.4;Moved_out;3852,00;4734,00;8217,00;5134,00;8185,00;4875,00;5755,00;;;Female;23.8;Moved_out;3386,00;2549,00;10163,00;4742,00;2497,00;2843,00;719,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9755,428571;5;;;;;;;;4886,714286;5385,86;;24.5;Moved_out;8046,00;9414,00;14032,00;10776,00;4707,00;6995,00;11082,00;;;Female;20;Moved_out;2060,00;5415,00;5547,00;1792,00;4935,00;14575,00;6393,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11562,71429;3;;;;;;;;6267;8102,86;;19.1;Moved_out;8020,00;6033,00;5051,00;7402,00;5019,00;6365,00;6570,00;;;Female;23;Moved_out;7302,00;0,00;0,00;2534,00;6160,00;8017,00;7516,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;More;1;;;;;;;;7407,571429;4628,57;;21;Moved_out;4567,00;5000,00;12406,00;8585,00;4479,00;5930,00;4050,00;;;Female;23;Moved_out;9034,00;7843,00;0,00;0,00;8585,00;1952,00;4380,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;7589,428571;4838,71;;17.8;Moved_out;4000,00;1548,00;1800,00;4149,00;1980,00;2973,00;4989,00;;;Female;19.4;Moved_out;6015,00;6127,00;8090,00;2133,00;10644,00;1024,00;3454,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;8474,714286;1168,14;;21.9;Moved_out;6886,00;3038,00;5891,00;6034,00;1763,00;2398,00;8197,00;;;Female;25.1;Moved_out;13264,00;9693,00;3145,00;12029,00;5083,00;10720,00;6570,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;3417,571429;4325,86;;18;Moved_out;4728,00;15236,00;4148,00;7203,00;1932,00;5676,00;4946,00;;;Female;22.9;Moved_out;1002,00;4554,00;2142,00;805,00;8566,00;1409,00;5072,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;6199,714286;2708,86;;23.5;Moved_out;15082,00;14061,00;5166,00;3351,00;8459,00;5734,00;0,00;;;Female;20.4;Moved_out;667,00;7268,00;2259,00;1898,00;3502,00;4105,00;6739,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;7609,857143;5894,29;;19;Moved_out;7496,00;19900,00;1624,00;4960,00;5533,00;9197,00;4416,00;;;Female;21.1;Moved_out;3031,00;900,00;3311,00;11363,00;2107,00;804,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;7191,571429;4677,00;;22.4;Moved_out;7266,00;14292,00;9149,00;4807,00;10988,00;7853,00;4968,00;;;Female;23;Moved_out;2886,00;1891,00;4276,00;1197,00;4183,00;3414,00;5428,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;6827,714286;868,57;;24;Moved_out;2920,00;3518,00;3659,00;0,00;3368,00;5935,00;4523,00;;;Female;22;Moved_out;2652,00;803,00;731,00;745,00;541,00;1138,00;4032,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;9662,571429;4138,86;;23;Moved_out;12034,00;6150,00;5989,00;0,00;0,00;5413,00;13812,00;;;Female;20.1;Moved_out;1700,00;2466,00;4362,00;3102,00;4961,00;9522,00;4965,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;9857,285714;3022,14;;22.4;Moved_out;5325,00;9080,00;6591,00;7092,00;9095,00;7163,00;8923,00;;;Female;20;Moved_out;8801,00;4020,00;4154,00;3475,00;3384,00;10178,00;2558,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;7592,571429;3789,14;;19.3;Moved_out;8260,00;6451,00;9015,00;10312,00;3412,00;4956,00;7935,00;;;Female;19;Moved_out;1348,00;526,00;610,00;1482,00;3062,00;837,00;1134,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;5330,571429;2493,57;;20;Moved_out;12158,00;4690,00;5611,00;4295,00;7947,00;6497,00;6596,00;;;Female;18;Moved_out;4850,00;797,00;5069,00;7209,00;2374,00;3482,00;6030,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;4489,428571;203,29;;18.4;Moved_out;4947,00;5978,00;15640,00;10779,00;16433,00;9439,00;4422,00;;;Female;NA;Moved_out;3006,00;2225,00;5507,00;1339,00;5040,00;6129,00;5039,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;6965,714286;3255,43;;21;Moved_out;16332,00;12083,00;9899,00;3506,00;9853,00;4314,00;13014,00;;;Male;21.5;Moved_out;4950,00;1083,00;6555,00;5266,00;5969,00;6423,00;7455,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;7947,86;2334,00;;17.5;Moved_out;6604,00;12456,00;6525,00;9859,00;4724,00;7497,00;5483,00;;;Male;21;Moved_out;12430,00;2268,00;9565,00;7877,00;2951,00;8973,00;12656,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;23.5;Moved_out;6927,00;1763,00;7331,00;2486,00;7638,00;8915,00;2254,00;;;Male;21.7;Moved_out;10207,00;4270,00;3525,00;1494,00;1448,00;3921,00;7535,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;22.5;Moved_out;33,00;8139,00;6419,00;138,00;8995,00;7702,00;0,00;;;Male;22.6;Moved_out;6546,00;4094,00;5574,00;4067,00;4528,00;7141,00;1921,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;20.1;Moved_out;6137,00;14538,00;6116,00;3709,00;3479,00;2463,00;12318,00;;;Male;19.7;Moved_out;1563,00;1103,00;1573,00;1292,00;1051,00;243,00;1352,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;18.1;Moved_out;9700,00;13273,00;7942,00;2161,00;10073,00;2929,00;9557,00;;;Male;20;Moved_out;5099,00;5219,00;4126,00;3744,00;2411,00;4214,00;5468,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Male;22.3;Moved_out;37,00;500,00;2165,00;1104,00;1947,00;1972,00;11237,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Male;21;Moved_out;5789,00;3469,00;9087,00;13456,00;2356,00;5374,00;1729,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Male;20.8;Moved_out;7335,00;5680,00;5863,00;3479,00;4858,00;3026,00;2498,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Male;20.7;Moved_out;666,00;320,00;1259,00;557,00;426,00;2061,00;791,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Male;23.4;Moved_out;1741,00;6142,00;4449,00;3588,00;1941,00;4303,00;6808,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Male;22.2;Moved_out;1593,00;2588,00;2255,00;1411,00;6527,00;2190,00;4591,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Male;22;Moved_out;2569,00;5833,00;4229,00;4159,00;2760,00;1678,00;5296,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;NA;23;Moved_out;1537,00;1800,00;2686,00;818,00;3785,00;1840,00;4989,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;NA;23.9;Moved_out;970,00;132,00;65,00;60,00;62,00;70,00;64,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;NA;19.1;Moved_out;2490,00;735,00;2501,00;5534,00;4721,00;2494,00;4313,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;NA;21;Moved_out;1324,00;12,00;6093,00;4101,00;0,00;0,00;4808,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;NA;20.3;Moved_out;1342,00;7867,00;8725,00;4746,00;9151,00;5082,00;5465,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
